,id,name,popularity,track_number,uri,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artists,album,release_date
0,499rs8fMaltXk2BOlq9P0m,"Ye Chota Nuvvunna (From ""Saaho"") (feat. Tulsi Kumar, Haricharan Seshadri)",54.0,1.0,spotify:track:499rs8fMaltXk2BOlq9P0m,0.725,0.675,-6.225,0.0444,0.116,4.39e-05,0.099,0.641,92.017,"Guru Randhawa, Tulsi Kumar, Haricharan","Ye Chota Nuvvunna (From ""Saaho"")",2019-08-02
1,2FPYJZygSLhD9RdPvEnBha,Nee Choopule,52.0,2.0,spotify:track:2FPYJZygSLhD9RdPvEnBha,0.573,0.35,-8.126,0.026,0.262,1.75e-05,0.0976,0.0386,90.925,"Haricharan, K. S. Chithra",Endukante Premanta,2012-04-29
2,37qEgpLxOJN2jpxo2yEl64,Sundari,39.0,2.0,spotify:track:37qEgpLxOJN2jpxo2yEl64,0.866,0.86,-3.662,0.0552,0.185,8.57e-05,0.0629,0.899,101.982,Jaspreet Jasz,Khaidi No 150,2017-01-05
3,008lRa3qOTxsZE3UeKW8yp,You & Me,46.0,3.0,spotify:track:008lRa3qOTxsZE3UeKW8yp,0.84,0.715,-4.307,0.0836,0.2,0.0145,0.103,0.736,118.988,"Hariharan, Shreya Ghoshal",Khaidi No 150,2017-01-05
4,6lINfLttHSl6Q0uGyCFVsw,Allegro,44.0,5.0,spotify:track:6lINfLttHSl6Q0uGyCFVsw,0.776,0.804,-3.274,0.11,0.0526,0.0131,0.0707,0.76,105.051,"Devi Sri Prasad, Rita",Kanthaswamy (Original Motion Picture Soundtrack),2009-05-07
5,4lGIy8N9aPgfUf04oFH2GS,Excuse Me,51.0,1.0,spotify:track:4lGIy8N9aPgfUf04oFH2GS,0.86,0.811,-4.119,0.288,0.0808,1.24e-05,0.0431,0.783,88.011,"Devi Sri Prasad, Vikram, Suchitra",Kanthaswamy (Original Motion Picture Soundtrack),2009-05-07
6,2zpzbfEexXPmymYNWU1Bha,Yevevo,46.0,5.0,spotify:track:2zpzbfEexXPmymYNWU1Bha,0.621,0.328,-9.358,0.0302,0.752,0.0,0.211,0.405,114.967,"Akhil Akkineni, Jonita Gandhi",Hello!,2017-12-06
7,4mOmWSdTmf6fSAibGWCKp7,Mental Manadhil,63.0,4.0,spotify:track:4mOmWSdTmf6fSAibGWCKp7,0.568,0.886,-7.983,0.081,0.0123,3.4e-05,0.361,0.846,160.054,"A.R. Rahman, Jonita Gandhi",O Kadhal Kanmani (Original Motion Picture Soundtrack),2015-04-07
8,0VhKdIMXZ3INkyDoIyPy5l,"The Naari Naari Song (From ""Made in China"")",50.0,1.0,spotify:track:0VhKdIMXZ3INkyDoIyPy5l,0.704,0.933,-4.165,0.043,0.039,0.0,0.582,0.595,119.984,"Sachin-Jigar, Vishal Dadlani, Jonita Gandhi","The Naari Naari Song (From ""Made in China"")",2019-10-09
9,1L5jOr4vqumGibHTQtVwWq,Maacho,53.0,1.0,spotify:track:1L5jOr4vqumGibHTQtVwWq,0.821,0.55,-7.504,0.0675,0.0134,0.000801,0.122,0.737,128.052,"A.R. Rahman, Sid Sriram, Shweta Mohan",Mersal (Original Motion Picture Soundtrack),2017-08-20
10,2ZsCyXSXq6MzF8ErgKsY52,Manasulone Nilichipoke,46.0,3.0,spotify:track:2ZsCyXSXq6MzF8ErgKsY52,0.683,0.508,-9.986,0.0465,0.803,0.00228,0.13,0.608,134.928,Chinmayi,Varudu Kaavalenu,2021-10-25
11,7ox1JFNmfgRtUBY1kx2aIj,Pataas Pilla,62.0,1.0,spotify:track:7ox1JFNmfgRtUBY1kx2aIj,0.754,0.545,-11.195,0.226,0.275,0.0,0.0792,0.544,150.024,"Sricharan Pakala, Anirudh Ravichander",DJ Tillu,2022-01-24
20,4SwrKUWClv1t4HqK5SeMCo,Bhavani Theme - Background Score,51.0,3.0,spotify:track:4SwrKUWClv1t4HqK5SeMCo,0.511,0.817,-8.687,0.0303,0.0856,0.889,0.282,0.198,97.026,Anirudh Ravichander,Master (Original Background Score),2021-02-08
135,6LtQGnMSsQ859t930Anbyk,Senthoora,57.0,2.0,spotify:track:6LtQGnMSsQ859t930Anbyk,0.427,0.646,-1.708,0.03,0.163,0.0,0.301,0.543,159.998,"D. Imman, Luksimi Sivaneswaralingam",Bogan (Original Motion Picture Soundtrack),2016-12-03
136,5E77whCdMnf9lYf1dxBm6f,Damn Damn,34.0,1.0,spotify:track:5E77whCdMnf9lYf1dxBm6f,0.859,0.649,-4.747,0.152,0.224,0.0,0.191,0.634,94.006,"M.M. Manasi, Sherin Shahana",Vanamagan (Original Motion Picture Soundtrack),2017-04-22
137,3vaYzaOkZuxG7R4J3jkwr6,Yemma Yea Alagamma,43.0,2.0,spotify:track:3vaYzaOkZuxG7R4J3jkwr6,0.64,0.639,-5.904,0.0459,0.337,1.6e-06,0.124,0.607,82.062,"Bombay Jayashri, Haricharan",Vanamagan (Original Motion Picture Soundtrack),2017-04-22
138,3SwCB7tN5NxOrXURK1cx2A,Stylish Thamizhachi,48.0,5.0,spotify:track:3SwCB7tN5NxOrXURK1cx2A,0.676,0.86,-4.271,0.131,0.0804,0.0,0.059,0.665,80.01,"Yuvan Shankar Raja, M.M. Manasi, Rubba Bend.Psycho Unit",Arrambam (Original Motion Picture Soundtrack),2013-09-23
139,2Au8e2PqCSiCo1BC1AdEeZ,Don't You Mess With Me,33.0,2.0,spotify:track:2Au8e2PqCSiCo1BC1AdEeZ,0.73,0.87,-6.506,0.0641,0.0775,8.86e-05,0.319,0.904,144.993,"Anirudh Ravichander, Shruti Haasan, Shakthisree Gopalan",Vedalam (Original Motion Picture Soundtrack),2015-10-16
142,2SpXWvC0VX6g14U5dXRFMP,"Mudhal Mazhai (From ""Bheema"")",45.0,23.0,spotify:track:2SpXWvC0VX6g14U5dXRFMP,0.801,0.513,-7.826,0.0365,0.231,0.00855,0.0735,0.581,113.988,"Prasanna.R, Hariharan, Mahathi",Vikram Hits,2013-05-29
143,2fsRouU9GgRh1jeObvYhBh,Mudhal Mazhai (From Bheema),47.0,1.0,spotify:track:2fsRouU9GgRh1jeObvYhBh,0.801,0.513,-7.826,0.0365,0.231,0.00855,0.0735,0.581,113.988,"Prasanna.R, Hariharan, Mahathi",Singer Special Hariharan and K.J.Jesudas,2013-05-13
144,7w4kFO2slzHCu1qEOMaPkl,Maari Thara Local - Here Comes Maari,57.0,1.0,spotify:track:7w4kFO2slzHCu1qEOMaPkl,0.709,0.956,-4.695,0.255,0.622,1.1e-06,0.0982,0.664,94.945,"Anirudh Ravichander, Dhanush",Maari (Original Motion Picture Soundtrack),2015-06-07
149,2109dBho14Lqh2wr8goqAP,Enna Solla - The New Life of Tamizh,56.0,2.0,spotify:track:2109dBho14Lqh2wr8goqAP,0.621,0.515,-9.019,0.0453,0.616,0.000137,0.11,0.657,109.891,"Anirudh Ravichander, Shweta Mohan",Thangamagan (Original Motion Picture Soundtrack),2015-11-27
150,5EjVRbQFSLYyeNLlO7qGLY,What a Karavaad,57.0,4.0,spotify:track:5EjVRbQFSLYyeNLlO7qGLY,0.431,0.794,-5.78,0.428,0.0759,0.0,0.85,0.448,75.028,"Anirudh Ravichander, Dhanush",Velai Illa Pattadhaari (Original Motion Picture Soundtrack),2016-01-14
159,5DYfTyqUNBmOnQtljQjYk2,Ayyayo,66.0,5.0,spotify:track:5DYfTyqUNBmOnQtljQjYk2,0.608,0.705,-5.525,0.0364,0.499,0.000124,0.0878,0.733,75.031,"G. V. Prakash, S. P. Balasubrahmanyam, S.P.Charan, Prashanthini",Aadukalam (Original Motion Picture Soundtrack),2010-11-08
160,1J5lU9Mndqr74V7yVT8vgm,Ey Inge Paaru,46.0,6.0,spotify:track:1J5lU9Mndqr74V7yVT8vgm,0.754,0.837,-4.098,0.0942,0.0667,5.87e-05,0.609,0.823,95.023,Anirudh Ravichander,Velai Illa Pattadhaari (Original Motion Picture Soundtrack),2016-01-14
161,5A6cWSeDqJqMwt2ylrVHko,Naan Dhaan Da Mass,48.0,8.0,spotify:track:5A6cWSeDqJqMwt2ylrVHko,0.655,0.809,-6.634,0.104,0.0812,0.0,0.185,0.559,85.023,"Santhosh Narayanan, ofRO, Arivu",Jagame Thandhiram (Original Motion Picture Soundtrack),2021-06-07
162,2kbxGCtWSV0f1ON720Bd4O,Don'u Don'u Don'u - The Don's Romance,62.0,3.0,spotify:track:2kbxGCtWSV0f1ON720Bd4O,0.776,0.82,-4.405,0.0414,0.287,0.000361,0.242,0.773,89.982,"Anirudh Ravichander, Alisha Thomas",Maari (Original Motion Picture Soundtrack),2015-06-07
171,09BF3kcZeMEG4Wzu0C4M9X,Kalyana Vayasu,53.0,1.0,spotify:track:09BF3kcZeMEG4Wzu0C4M9X,0.799,0.69,-5.427,0.223,0.367,7.77e-05,0.151,0.689,108.021,Anirudh Ravichander,Kolamavu Kokila,2018-07-19
172,5hA3rXEanTpROJ2thUL6vw,Halena,52.0,1.0,spotify:track:5hA3rXEanTpROJ2thUL6vw,0.76,0.786,-3.776,0.0464,0.19,0.0,0.0974,0.925,147.949,"Harris Jayaraj, Christopher Stanley, Abhay Jodhpurkar, Ujjayinee Roy",Iru Mugan (Original Motion Picture Soundtrack),2016-08-02
173,5NObORkzAytZ9tmAyGXaRP,Neeve,59.0,1.0,spotify:track:5NObORkzAytZ9tmAyGXaRP,0.511,0.713,-6.405,0.0443,0.052,0.0,0.0759,0.297,129.911,Yazin Nizar,Neeve,2016-10-21
174,4nQTjFHjgznhXpW2j3bu9Y,Chamka Chamka,49.0,4.0,spotify:track:4nQTjFHjgznhXpW2j3bu9Y,0.826,0.811,-6.347,0.0613,0.0303,0.0145,0.327,0.504,113.978,"Ranjith Govind, Geetha Madhuri",Chirutha,2007-08-21
175,3LYt0b1ljHUYoG5YL2WwWP,Ye Chilipi,53.0,3.0,spotify:track:3LYt0b1ljHUYoG5YL2WwWP,0.638,0.655,-7.338,0.0291,0.0181,0.0,0.422,0.497,109.973,Srinivas,Gharshana-New,2004-06-19
176,0anBHV3eP4hiHsLQR5AZsm,Cheliya Cheliya,55.0,1.0,spotify:track:0anBHV3eP4hiHsLQR5AZsm,0.574,0.911,-6.709,0.0888,0.262,0.0,0.366,0.756,135.494,"KK, Suchitra",Gharshana-New,2004-06-19
177,1tpSHNJZjyudKu3kK4wNJo,Pilla Nuvvu Leni Jeevitham,43.0,2.0,spotify:track:1tpSHNJZjyudKu3kK4wNJo,0.812,0.709,-7.857,0.0677,0.195,0.0,0.0993,0.908,91.928,"Anudeep Dev, Rahul",Pilla Nuvvu Leni Jeevitham,2014-10-25
178,0AEoopl9xD5DDfs0R3Aqqs,Pilla Chao,43.0,3.0,spotify:track:0AEoopl9xD5DDfs0R3Aqqs,0.74,0.901,-8.323,0.041,0.525,0.141,0.382,0.894,131.07,Rahul Nambiar,Businessman,2011-12-22
179,3na6VGHw5UrfEUHeHdAN6m,Pilla Picture Perfect,48.0,1.0,spotify:track:3na6VGHw5UrfEUHeHdAN6m,0.806,0.736,-5.219,0.0525,0.264,0.00788,0.118,0.939,122.992,Nikhita Gandhi,Ranarangam,2019-07-29
180,5W4pohpSOIHfD2GRMLPVKx,Boom Boom,37.0,1.0,spotify:track:5W4pohpSOIHfD2GRMLPVKx,0.79,0.578,-4.79,0.0423,0.0622,6.95e-05,0.309,0.528,104.006,Nikhita Gandhi,Spyder (Telugu),2017-09-09
181,1LlFJKCWj1G9mK0lBiYLk2,Ladio,48.0,3.0,spotify:track:1LlFJKCWj1G9mK0lBiYLk2,0.547,0.877,-5.306,0.0406,0.00218,0.0233,0.336,0.55,134.916,"A.R. Rahman, Nikhita Gandhi",I (Original Motion Picture Soundtrack),2014-09-18
182,2kFaEZJM9coKfesI5LOaPJ,Neethoney Dance,51.0,4.0,spotify:track:2kFaEZJM9coKfesI5LOaPJ,0.811,0.962,-2.719,0.0484,0.113,0.0,0.4,0.876,119.973,"Hiphop Tamizha, Nikhita Gandhi",Dhruva,2016-11-09
183,1feANd8EfcDP5UqSvbheM3,"Bekhayali (From ""Kabir Singh"")",69.0,1.0,spotify:track:1feANd8EfcDP5UqSvbheM3,0.308,0.585,-5.18,0.0428,0.45,0.0,0.319,0.345,171.843,"Sachet Tandon, Sachet-Parampara","Bekhayali (From ""Kabir Singh"")",2019-05-24
184,5O9jxRlG72h1sYxtqWwUcF,Shiddat Title Track,72.0,1.0,spotify:track:5O9jxRlG72h1sYxtqWwUcF,0.489,0.625,-6.497,0.0584,0.288,0.0,0.133,0.439,149.921,Manan Bhardwaj,Shiddat,2021-09-22
185,6qZyM6JV8ohLC4S2EL5sFh,Barbaadiyan,75.0,3.0,spotify:track:6qZyM6JV8ohLC4S2EL5sFh,0.758,0.57,-8.645,0.0462,0.00374,2.47e-06,0.184,0.567,126.966,"Sachet Tandon, Nikhita Gandhi, Madhubanti Bagchi, Sachin-Jigar",Shiddat,2021-09-22
186,0k2modGW9JkPeVZSYQvWhz,"Husn Parcham (From ""Zero"")",53.0,1.0,spotify:track:0k2modGW9JkPeVZSYQvWhz,0.737,0.887,-5.017,0.1,0.0335,0.000168,0.0604,0.423,102.028,"Bhoomi Trivedi, Raja Kumari, Ajay-Atul","Husn Parcham (From ""Zero"")",2018-12-12
187,5GSDiJH0cGvEurELsoZLXk,Mellane,18.0,2.0,spotify:track:5GSDiJH0cGvEurELsoZLXk,0.655,0.387,-9.44,0.034,0.609,0.0,0.151,0.166,109.866,Sanjith Hegde,Rider,2022-03-10
188,3ipHW5XTIQ5CtNWEurXuOI,Davva Davva,17.0,1.0,spotify:track:3ipHW5XTIQ5CtNWEurXuOI,0.745,0.703,-5.947,0.044,0.18,0.000312,0.0426,0.66,90.025,Armaan Malik,Rider,2022-03-10
189,5T4MUhBDobvQSx4DWSbkZo,"Davva Davva (From ""Rider"")",44.0,1.0,spotify:track:5T4MUhBDobvQSx4DWSbkZo,0.745,0.703,-5.947,0.044,0.18,0.000312,0.0426,0.66,90.025,"Armaan Malik, Arjun Janya","Davva Davva (From ""Rider"")",2021-10-16
190,2tcXKUZQb7mR2oaSFuJERr,Priya Priya,17.0,2.0,spotify:track:2tcXKUZQb7mR2oaSFuJERr,0.763,0.705,-8.303,0.053,0.687,0.165,0.078,0.595,93.013,Rahul Nambiar,Jaguar,2016-09-02
191,6BbiJnR7aBjCXyXS1Kv3pT,Mamaseetha,25.0,4.0,spotify:track:6BbiJnR7aBjCXyXS1Kv3pT,0.79,0.666,-6.187,0.0288,0.188,0.000438,0.128,0.754,97.947,"Karthik, Megha",Jaguar,2016-09-02
192,1wbFDTmeDnAisviEoxLTOw,Oorigobba Raaja,33.0,3.0,spotify:track:1wbFDTmeDnAisviEoxLTOw,0.803,0.742,-5.721,0.0602,0.221,5.92e-06,0.068,0.661,127.938,"Thaman S, Puneeth Rajkumar, Ramya Behra",Yuvarathnaa (Kannada) (Original Motion Picture Soundtrack),2021-08-04
193,2LFI7beuuO3cZUls7QWarg,Neenaade Naa,50.0,2.0,spotify:track:2LFI7beuuO3cZUls7QWarg,0.451,0.54,-9.268,0.0392,0.826,1.15e-06,0.156,0.458,186.07,"Thaman S, Armaan Malik, Shreya Ghoshal",Yuvarathnaa (Kannada) (Original Motion Picture Soundtrack),2021-08-04
194,6Mams2ZPHqDzPyQD1eM5x0,Guruvaram,0.0,2.0,spotify:track:6Mams2ZPHqDzPyQD1eM5x0,0.808,0.717,-7.768,0.129,0.609,2.42e-06,0.0925,0.821,97.001,Vijay Prakash,Kirrak Party (Original Motion Picture Soundtrack),2018-03-10
199,67Ws2eKhfhzdAv12gRLqo5,"Ye Chota Nuvvunna (feat. Tulsi Kumar, Haricharan Seshadri)",48.0,2.0,spotify:track:67Ws2eKhfhzdAv12gRLqo5,0.725,0.675,-6.225,0.0444,0.116,4.39e-05,0.099,0.641,92.017,"Guru Randhawa, Tulsi Kumar, Haricharan",Saaho,2019-08-28
200,4B7hHdp3YiEUoCfYJoRRP2,Digu Digu Digu Naaga,63.0,1.0,spotify:track:4B7hHdp3YiEUoCfYJoRRP2,0.676,0.921,-5.795,0.112,0.588,0.00115,0.107,0.666,175.976,Shreya Ghoshal,Varudu Kaavalenu,2021-08-04
201,41IQYtoxWhrxC6jKyyxHuK,So So Ga,52.0,1.0,spotify:track:41IQYtoxWhrxC6jKyyxHuK,0.736,0.618,-7.502,0.0604,0.631,6.8e-06,0.265,0.91,104.962,Sid Sriram,Manchi Rojulochaie,2021-11-01
202,43MaYmeXYuEH4mpuaGH0uC,Penny,60.0,1.0,spotify:track:43MaYmeXYuEH4mpuaGH0uC,0.788,0.889,-5.695,0.034,0.216,0.0283,0.137,0.862,100.982,"Thaman S, Nakash Aziz",Penny - Sarkaru Vaari Paata,2022-03-20
223,6SRzIqukq69xlvVoTSmrW5,So Baby,52.0,3.0,spotify:track:6SRzIqukq69xlvVoTSmrW5,0.624,0.868,-7.103,0.206,0.105,4.72e-05,0.12,0.563,133.125,"Anirudh Ravichander, Ananthakrrishnan",Doctor (Original Motion Picture Soundtrack),2021-10-05
224,7fdsoKCtpx2hYXDRMoActW,Chellamma,56.0,1.0,spotify:track:7fdsoKCtpx2hYXDRMoActW,0.525,0.68,-7.252,0.207,0.254,0.000348,0.0601,0.734,132.857,"Anirudh Ravichander, Jonita Gandhi",Doctor (Original Motion Picture Soundtrack),2021-10-05
225,3fdlG1p9oIxnUx5DsF8PZq,Arakkiye,35.0,1.0,spotify:track:3fdlG1p9oIxnUx5DsF8PZq,0.685,0.643,-7.204,0.0646,0.214,0.000724,0.183,0.275,107.979,"Anivee, Amitash, Jonita Gandhi",Arakkiye,2021-02-12
226,0DXR2HK3ygeK5sNYNWk1y1,Yeh Pyasi Jawani,29.0,15.0,spotify:track:0DXR2HK3ygeK5sNYNWk1y1,0.629,0.879,-8.062,0.134,0.226,5.83e-05,0.157,0.447,143.905,Alka Yagnik,Gupt (Original Motion Picture Soundtrack),1997-07-04
227,2tvswXYnZML2ef89dZuGAG,Mushkil Bada Yeh Pyaar Hai,43.0,11.0,spotify:track:2tvswXYnZML2ef89dZuGAG,0.61,0.971,-8.653,0.0512,0.141,0.00152,0.0991,0.634,129.948,"Alka Yagnik, Udit Narayan",Gupt (Original Motion Picture Soundtrack),1997-07-04
228,2r32XiAWtZbT3eLUvf4pag,Jee Le Zaraa,61.0,2.0,spotify:track:2r32XiAWtZbT3eLUvf4pag,0.584,0.698,-6.61,0.0376,0.447,0.0,0.0699,0.436,79.993,Vishal Dadlani,Talaash,2012-10-18
229,6XjJXPP3UiGtAQpYkD01c0,Chittiyaan Kalaiyaan,61.0,3.0,spotify:track:6XjJXPP3UiGtAQpYkD01c0,0.793,0.887,-5.285,0.0954,0.0962,6.39e-05,0.623,0.602,100.007,"Meet Bros Anjjan, Kanika Kapoor",Roy,2015-01-09
230,48pyUxg9RYuwie5M9R7qRn,Sooraj Dooba Hain,66.0,1.0,spotify:track:48pyUxg9RYuwie5M9R7qRn,0.616,0.75,-4.629,0.0594,0.172,0.0,0.137,0.434,128.051,"Arijit Singh, Aditi Singh Sharma",Roy,2015-01-09
231,4brSaQIT3bnnE41D042fgL,Tu Hai Ki Nahi,66.0,2.0,spotify:track:4brSaQIT3bnnE41D042fgL,0.535,0.754,-4.77,0.0562,0.458,1.6e-06,0.302,0.435,143.862,Ankit Tiwari,Roy,2015-01-09
232,4x723mcckl6ToQHuXPhrIX,Toota Jo Kabhi Tara,62.0,2.0,spotify:track:4x723mcckl6ToQHuXPhrIX,0.443,0.674,-6.302,0.0358,0.424,3.15e-05,0.121,0.219,139.906,"Atif Aslam, Sumedha Karmahe",A Flying Jatt,2016-08-04
233,13nt0ZQGcwH7oPitTFwjPX,Iraiva,42.0,4.0,spotify:track:13nt0ZQGcwH7oPitTFwjPX,0.571,0.729,-5.603,0.0481,0.198,0.0,0.103,0.378,140.062,"Anirudh Ravichander, Jonita Gandhi",Velaikkaran (Original Motion Picture Soundtrack),2017-12-04
234,47Cd4WP1ZOK8WXC68kqZ03,Ennadi Maayavi Nee,65.0,5.0,spotify:track:47Cd4WP1ZOK8WXC68kqZ03,0.55,0.246,-12.503,0.03,0.834,0.00279,0.0977,0.218,119.836,"Santhosh Narayanan, Sid Sriram",VadaChennai (Original Motion Picture Soundtrack),2018-09-23
235,0Xm3PXjA4kXu2GxBhkLk61,"Kutti Story (From ""Master"")",54.0,1.0,spotify:track:0Xm3PXjA4kXu2GxBhkLk61,0.694,0.557,-6.134,0.102,0.202,1.35e-06,0.0919,0.78,104.759,"Anirudh Ravichander, Thalapathy Vijay","Kutti Story (From ""Master"")",2020-02-14
236,0OgazYID6CUlSeiAoeuf5B,"Jigidi Killaadi (From ""Pattas"")",60.0,1.0,spotify:track:0OgazYID6CUlSeiAoeuf5B,0.858,0.786,-4.359,0.0495,0.0727,5.92e-06,0.0539,0.511,95.002,"Anirudh Ravichander, Vivek - Mervin","Jigidi Killaadi (From ""Pattas"")",2019-12-26
237,2oNRoniEFnPdaCfkOQ9m0C,"Rakita Rakita Rakita (From ""Jagame Thandhiram"")",63.0,1.0,spotify:track:2oNRoniEFnPdaCfkOQ9m0C,0.79,0.74,-7.505,0.168,0.581,0.000165,0.523,0.948,133.526,"Santhosh Narayanan, Dhanush, Dhee","Rakita Rakita Rakita (From ""Jagame Thandhiram"")",2020-07-28
238,2b4nWymybHj38A6XtQijiA,"Kaattu Payale (From ""Soorarai Pottru"")",61.0,1.0,spotify:track:2b4nWymybHj38A6XtQijiA,0.7,0.631,-8.377,0.212,0.325,0.000246,0.376,0.49,78.924,"G. V. Prakash, Dhee","Kaattu Payale (From ""Soorarai Pottru"")",2020-07-23
239,1baHxgYktT8eDdmtTozJF9,Enjoy Enjaami,64.0,1.0,spotify:track:1baHxgYktT8eDdmtTozJF9,0.856,0.709,-7.432,0.222,0.349,0.000209,0.225,0.856,110.009,"Dhee, Arivu, Santhosh Narayanan",Enjoy Enjaami,2021-03-05
256,6bUHZRZ4YpVxB1RWrPH5dh,Nenjame,56.0,2.0,spotify:track:6bUHZRZ4YpVxB1RWrPH5dh,0.606,0.647,-9.098,0.0672,0.261,5.43e-05,0.4,0.124,139.991,Anirudh Ravichander,Doctor (Original Motion Picture Soundtrack),2021-10-05
257,6GFtWQYco30oKpMr5xJwy2,"Soul of Doctor (Theme) [From ""Doctor""]",64.0,1.0,spotify:track:6GFtWQYco30oKpMr5xJwy2,0.473,0.837,-7.101,0.0336,0.0968,0.912,0.297,0.212,97.261,"Anirudh Ravichander, Niranjana Ramanan","Soul of Doctor (Theme) [From ""Doctor""]",2021-09-28
266,3H3x4NhR3wJh6IvRHmPvkd,"Tum Tum (From ""Enemy - Tamil"")",76.0,1.0,spotify:track:3H3x4NhR3wJh6IvRHmPvkd,0.741,0.761,-5.414,0.143,0.759,0.000607,0.126,0.912,147.047,"Thaman S, Srivardhini, Aditi Bhavaraju, Satya Yamini, Roshini JKV, Tejaswini","Tum Tum (From ""Enemy - Tamil"")",2021-09-03
267,4TzigAgik8j6HvdTGWHOW3,Cheliya,44.0,4.0,spotify:track:4TzigAgik8j6HvdTGWHOW3,0.669,0.788,-6.611,0.0435,0.0626,8.03e-06,0.106,0.794,144.977,KK,Yevadu,2013-07-01
268,2NOTi5LCnVtftncWP9nXiG,Neneppudaina,43.0,4.0,spotify:track:2NOTi5LCnVtftncWP9nXiG,0.669,0.654,-7.638,0.0829,0.547,3.44e-05,0.127,0.473,88.951,"Shankar Mahadevan, Shreya Ghoshal",Ramayya Vasthavayya,2013-09-21
269,4cQ1djodOciziIoME8Yo9e,O Lailaa,32.0,3.0,spotify:track:4cQ1djodOciziIoME8Yo9e,0.641,0.954,-5.888,0.214,0.271,0.0,0.0595,0.726,134.941,"Rahul, Chours",Ramayya Vasthavayya,2013-09-21
270,1f0YhW497uhA3NKe5S3fkA,Jabilli Nuvve,38.0,1.0,spotify:track:1f0YhW497uhA3NKe5S3fkA,0.838,0.72,-8.892,0.0376,0.308,0.000426,0.229,0.933,120.038,Ranjith Govind,Ramayya Vasthavayya,2013-09-21
271,1NvPsjNqD527lOJ2z8ucnb,Emo Emo,35.0,4.0,spotify:track:1NvPsjNqD527lOJ2z8ucnb,0.806,0.676,-5.262,0.0451,0.338,0.0,0.15,0.822,109.954,"Armaan Malik, Shreya Ghoshal",Katamarayudu,2017-03-03
280,0WoXNjPmNxccicpCj1LPtu,Mass Biriyani,49.0,4.0,spotify:track:0WoXNjPmNxccicpCj1LPtu,0.816,0.941,-4.777,0.0621,0.555,0.000189,0.0541,0.864,128.066,"Rahul Nambiar, Sahithi Chaganti",Krack,2021-01-08
281,3WFhdtvbXKXfRSJ2cPgdph,Yaen Ennai,34.0,1.0,spotify:track:3WFhdtvbXKXfRSJ2cPgdph,0.841,0.752,-5.986,0.0758,0.0372,0.0,0.707,0.653,122.999,"Harris Jayaraj, Sunitha Sarathy, Kharesma Ravichandran",Yennai Arindhaal (Original Motion Picture Soundtrack),2015-01-04
282,5ich0wSxDxMryEjwZo6XzG,Mazhai Vara Pogudhae,54.0,2.0,spotify:track:5ich0wSxDxMryEjwZo6XzG,0.835,0.739,-5.832,0.0448,0.164,0.0,0.0812,0.675,111.986,"Harris Jayaraj, Karthik, Emcee Jesz",Yennai Arindhaal (Original Motion Picture Soundtrack),2015-01-04
283,78PoXHAbXHvOx0HMaa1a8z,I Wanna Fly,52.0,3.0,spotify:track:78PoXHAbXHvOx0HMaa1a8z,0.648,0.911,-2.93,0.0486,0.107,0.0,0.176,0.526,91.983,"L. V. Revanth, Sanjith Hegde, Hiphop Tamizha",Krishnarjuna Yudham,2018-03-26
