Track Name,Artists,Album,URI,Release Date
Ye Chota Nuvvunna ,"Guru Randhawa, Tulsi Kumar, Haricharan","Ye Chota Nuvvunna (From ""Saaho"")",499rs8fMaltXk2BOlq9P0m,2019-08-02
Nee Choopule,"Haricharan, K. S. Chithra",Endukante Premanta,2FPYJZygSLhD9RdPvEnBha,2012-04-29
Sundari,Jaspreet Jasz,Khaidi No 150,37qEgpLxOJN2jpxo2yEl64,2017-01-05
You & Me,"Hariharan, Shreya Ghoshal",Khaidi No 150,008lRa3qOTxsZE3UeKW8yp,2017-01-05
Allegro,"Devi Sri Prasad, Rita",Kanthaswamy (Original Motion Picture Soundtrack),6lINfLttHSl6Q0uGyCFVsw,2009-05-07
Excuse Me,"Devi Sri Prasad, Vikram, Suchitra",Kanthaswamy (Original Motion Picture Soundtrack),4lGIy8N9aPgfUf04oFH2GS,2009-05-07
Yevevo,"Akhil Akkineni, Jonita Gandhi",Hello!,2zpzbfEexXPmymYNWU1Bha,2017-12-06
Mental Manadhil,"A.R. Rahman, Jonita Gandhi",O Kadhal Kanmani (Original Motion Picture Soundtrack),4mOmWSdTmf6fSAibGWCKp7,2015-04-07
The Naari Naari Song ,"Sachin-Jigar, Vishal Dadlani, Jonita Gandhi","The Naari Naari Song (From ""Made in China"")",0VhKdIMXZ3INkyDoIyPy5l,2019-10-09
Maacho,"A.R. Rahman, Sid Sriram, Shweta Mohan",Mersal (Original Motion Picture Soundtrack),1L5jOr4vqumGibHTQtVwWq,2017-08-20
Manasulone Nilichipoke,Chinmayi,Varudu Kaavalenu,2ZsCyXSXq6MzF8ErgKsY52,2021-10-25
Pataas Pilla,"Sricharan Pakala, Anirudh Ravichander",DJ Tillu,7ox1JFNmfgRtUBY1kx2aIj,2022-01-24
Quit Pannuda,Anirudh Ravichander,Master (Original Motion Picture Soundtrack),66N9OkT3uarJxuzD7iU4BP,2020-03-16
Bhavani Theme - Background Score,Anirudh Ravichander,Master (Original Background Score),4SwrKUWClv1t4HqK5SeMCo,2021-02-08
"Yaanji - From ""Vikram Vedha""","Sam C.S., Anirudh Ravichander, Shakthisree Gopalan","Yaanji (From ""Vikram Vedha"")",6EB454nVg2u6sbeCvWAPej,2017-06-12
Oh Penne,"Anirudh Ravichander, Vishal Dadlani",Vanakkam Chennai (Original Motion Picture Soundtrack),1zAkNzJZVPrWDCnowb1vpZ,2013-07-31
Po Indru Neeyaga,"Anirudh Ravichander, Dhanush",Velai Illa Pattadhaari (Original Motion Picture Soundtrack),7fttjqzmvgvpRQoOzyYng3,2016-01-14
Vaathi Coming,"Anirudh Ravichander, Gana Balachandar",Master (Original Motion Picture Soundtrack),2BcPFQ7nrtUObgAs72xaac,2020-03-16
Beast Announcement Theme,Anirudh Ravichander,"Beast Announcement Theme (From ""Beast"")",6jiMGpaN4Sx7xYlSQqfjnz,2022-02-23
Gaali Vaaluga,Anirudh Ravichander,Agnyaathavaasi,5pOY1Vg2TIIbVBfR6yAg0C,2017-11-07
Hoyna Hoyna,"Anirudh Ravichander, Inno Genga",Gang Leader (Original Motion Picture Soundtrack),7mNQwVYgoB3mtjkjCKsbXM,2019-09-05
Senjitaley,Anirudh Ravichander,Remo (Original Motion Picture Soundtrack),2RB3zzgxWc2RRBaJOkSEka,2016-09-05
Why This Kolaveri Di? - The Soup of Love,"Anirudh Ravichander, Dhanush",Why This Kolaveri Di? (The Soup of Love),2VGs7EmaIxq96Wcog6DQOc,2011-11-16
Chellamma ,"Anirudh Ravichander, Jonita Gandhi","Chellamma (From ""Doctor"")",0fGclndst25Qqy8j4u5De5,2020-07-16
Oru Paathi Kadhavu,"Haricharan,Vandana Srinivasan",Thaandavam,spotify:local:Haricharan%2CVandana+Srinivasan:Thaandavam:Oru+Paathi+Kadhavu:335,None
Oh Oh - The First Love of Tamizh,"Anirudh Ravichander, Dhanush, Nikhita Gandhi",Thangamagan (Original Motion Picture Soundtrack),3B4Wf3Fo11BXSuVPi1dtDO,2015-11-27
Senthoora,"D. Imman, Luksimi Sivaneswaralingam",Bogan (Original Motion Picture Soundtrack),6LtQGnMSsQ859t930Anbyk,2016-12-03
Damn Damn,"M.M. Manasi, Sherin Shahana",Vanamagan (Original Motion Picture Soundtrack),5E77whCdMnf9lYf1dxBm6f,2017-04-22
Yemma Yea Alagamma,"Bombay Jayashri, Haricharan",Vanamagan (Original Motion Picture Soundtrack),3vaYzaOkZuxG7R4J3jkwr6,2017-04-22
Stylish Thamizhachi,"Yuvan Shankar Raja, M.M. Manasi, Rubba Bend.Psycho Unit",Arrambam (Original Motion Picture Soundtrack),3SwCB7tN5NxOrXURK1cx2A,2013-09-23
Don't You Mess With Me,"Anirudh Ravichander, Shruti Haasan, Shakthisree Gopalan",Vedalam (Original Motion Picture Soundtrack),2Au8e2PqCSiCo1BC1AdEeZ,2015-10-16
Oru Paadhi Kadhavu,Arjun Shiv Shankar,Oru Paadhi Kadhavu,6RzlyKWq3HhtQBCIshvYY1,2021-11-07
Oru Paathi Kadhavu,"Haricharan,Vandana Srinivasan",Thandavam,spotify:local:Haricharan%2CVandana+Srinivasan:Thandavam:Oru+Paathi+Kadhavu+-+isaimini.com:335,None
Oru Paadhi Kadhavu,"Thushani Pillai, Jerone B",Unplugged Series,30U1ndQmBzpE6Qqq5lS5Tz,2021-05-14
Mudhal Mazhai,"Prasanna.R, Hariharan, Mahathi",Vikram Hits,2SpXWvC0VX6g14U5dXRFMP,2013-05-29
Mudhal Mazhai,"Prasanna.R, Hariharan, Mahathi",Singer Special Hariharan and K.J.Jesudas,2fsRouU9GgRh1jeObvYhBh,2013-05-13
Maari Thara Local - Here Comes Maari,"Anirudh Ravichander, Dhanush",Maari (Original Motion Picture Soundtrack),7w4kFO2slzHCu1qEOMaPkl,2015-06-07
Why This Kolaveri Di? - The Soup of Love,"Anirudh Ravichander, Dhanush",3 (Original Motion Picture Soundtrack),5AjYjRsiIPAKjRP182ocKB,2011-12-23
Maruvaarthai,"Darbuka Siva, Sid Sriram",Enai Noki Paayum Thota (Original Motion Picture Soundtrack),6A79kP682lpUXnwcl5575F,2017-10-18
Enna Solla - The New Life of Tamizh,"Anirudh Ravichander, Shweta Mohan",Thangamagan (Original Motion Picture Soundtrack),2109dBho14Lqh2wr8goqAP,2015-11-27
What a Karavaad,"Anirudh Ravichander, Dhanush",Velai Illa Pattadhaari (Original Motion Picture Soundtrack),5EjVRbQFSLYyeNLlO7qGLY,2016-01-14
Idhazhin Oram - The Innocence of Love,"Anirudh Ravichander, Ajesh",3 (Original Motion Picture Soundtrack),6NwEpX2JUWHVKWfDDfcqC4,2011-12-23
Ayyayo,"G. V. Prakash, S. P. Balasubrahmanyam, S.P.Charan, Prashanthini",Aadukalam (Original Motion Picture Soundtrack),5DYfTyqUNBmOnQtljQjYk2,2010-11-08
Ey Inge Paaru,Anirudh Ravichander,Velai Illa Pattadhaari (Original Motion Picture Soundtrack),1J5lU9Mndqr74V7yVT8vgm,2016-01-14
Naan Dhaan Da Mass,"Santhosh Narayanan, ofRO, Arivu",Jagame Thandhiram (Original Motion Picture Soundtrack),5A6cWSeDqJqMwt2ylrVHko,2021-06-07
Don'u Don'u Don'u - The Don's Romance,"Anirudh Ravichander, Alisha Thomas",Maari (Original Motion Picture Soundtrack),2kbxGCtWSV0f1ON720Bd4O,2015-06-07
Thangamey,Anirudh Ravichander,Naanum Rowdy Dhaan (Original Motion Picture Soundtrack),62KDpF0Hv7KJLZrrKXsz8r,2015-10-14
Kalyana Vayasu,Anirudh Ravichander,Kolamavu Kokila,09BF3kcZeMEG4Wzu0C4M9X,2018-07-19
Halena,"Harris Jayaraj, Christopher Stanley, Abhay Jodhpurkar, Ujjayinee Roy",Iru Mugan (Original Motion Picture Soundtrack),5hA3rXEanTpROJ2thUL6vw,2016-08-02
Neeve,Yazin Nizar,Neeve,5NObORkzAytZ9tmAyGXaRP,2016-10-21
Chamka Chamka,"Ranjith Govind, Geetha Madhuri",Chirutha,4nQTjFHjgznhXpW2j3bu9Y,2007-08-21
Ye Chilipi,Srinivas,Gharshana-New,3LYt0b1ljHUYoG5YL2WwWP,2004-06-19
Cheliya Cheliya,"KK, Suchitra",Gharshana-New,0anBHV3eP4hiHsLQR5AZsm,2004-06-19
Pilla Nuvvu Leni Jeevitham,"Anudeep Dev, Rahul",Pilla Nuvvu Leni Jeevitham,1tpSHNJZjyudKu3kK4wNJo,2014-10-25
Pilla Chao,Rahul Nambiar,Businessman,0AEoopl9xD5DDfs0R3Aqqs,2011-12-22
Pilla Picture Perfect,Nikhita Gandhi,Ranarangam,3na6VGHw5UrfEUHeHdAN6m,2019-07-29
Boom Boom,Nikhita Gandhi,Spyder (Telugu),5W4pohpSOIHfD2GRMLPVKx,2017-09-09
Ladio,"A.R. Rahman, Nikhita Gandhi",I (Original Motion Picture Soundtrack),1LlFJKCWj1G9mK0lBiYLk2,2014-09-18
Neethoney Dance,"Hiphop Tamizha, Nikhita Gandhi",Dhruva,2kFaEZJM9coKfesI5LOaPJ,2016-11-09
"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara","Bekhayali (From ""Kabir Singh"")",1feANd8EfcDP5UqSvbheM3,2019-05-24
Shiddat Title Track,Manan Bhardwaj,Shiddat,5O9jxRlG72h1sYxtqWwUcF,2021-09-22
Barbaadiyan,"Sachet Tandon, Nikhita Gandhi, Madhubanti Bagchi, Sachin-Jigar",Shiddat,6qZyM6JV8ohLC4S2EL5sFh,2021-09-22
"Husn Parcham (From ""Zero"")","Bhoomi Trivedi, Raja Kumari, Ajay-Atul","Husn Parcham (From ""Zero"")",0k2modGW9JkPeVZSYQvWhz,2018-12-12
Mellane,Sanjith Hegde,Rider,5GSDiJH0cGvEurELsoZLXk,2022-03-10
Davva Davva,Armaan Malik,Rider,3ipHW5XTIQ5CtNWEurXuOI,2022-03-10
"Davva Davva (From ""Rider"")","Armaan Malik, Arjun Janya","Davva Davva (From ""Rider"")",5T4MUhBDobvQSx4DWSbkZo,2021-10-16
Priya Priya,Rahul Nambiar,Jaguar,2tcXKUZQb7mR2oaSFuJERr,2016-09-02
Mamaseetha,"Karthik, Megha",Jaguar,6BbiJnR7aBjCXyXS1Kv3pT,2016-09-02
Oorigobba Raaja,"Thaman S, Puneeth Rajkumar, Ramya Behra",Yuvarathnaa (Kannada) (Original Motion Picture Soundtrack),1wbFDTmeDnAisviEoxLTOw,2021-08-04
Neenaade Naa,"Thaman S, Armaan Malik, Shreya Ghoshal",Yuvarathnaa (Kannada) (Original Motion Picture Soundtrack),2LFI7beuuO3cZUls7QWarg,2021-08-04
Guruvaram,Vijay Prakash,Kirrak Party (Original Motion Picture Soundtrack),6Mams2ZPHqDzPyQD1eM5x0,2018-03-10
Padhe Padhe,"Anirudh Ravichander, Shakthisree Gopalan, Brodha V",Jersey,4C2lBvxAbKJB8pQ2baVd2e,2019-04-17
"Ye Chota Nuvvunna (feat. Tulsi Kumar, Haricharan Seshadri)","Guru Randhawa, Tulsi Kumar, Haricharan",Saaho,67Ws2eKhfhzdAv12gRLqo5,2019-08-28
Digu Digu Digu Naaga,Shreya Ghoshal,Varudu Kaavalenu,4B7hHdp3YiEUoCfYJoRRP2,2021-08-04
So So Ga,Sid Sriram,Manchi Rojulochaie,41IQYtoxWhrxC6jKyyxHuK,2021-11-01
Penny,"Thaman S, Nakash Aziz",Penny - Sarkaru Vaari Paata,43MaYmeXYuEH4mpuaGH0uC,2022-03-20
Kanne Kanne,Anirudh Ravichander,Ayogya,1K1NqgcheWNhxJ9jg51ov5,2019-05-10
"Jolly O Gymkhana (From ""Beast"")","Thalapathy Vijay, Anirudh Ravichander","Jolly O Gymkhana (From ""Beast"")",6lpbzOMBOYHRsp6WEMvRvn,2022-03-19
"Bodhai Kaname - From ""Oh Manapenne""","Vishal Chandrashekhar, Anirudh Ravichander, Shashaa Tirupati","Bodhai Kaname (From ""Oh Manapenne"")",4qIMmEjV8gaEsfZML9LALx,2021-07-30
So Baby,"Anirudh Ravichander, Ananthakrrishnan",Doctor (Original Motion Picture Soundtrack),6SRzIqukq69xlvVoTSmrW5,2021-10-05
Chellamma,"Anirudh Ravichander, Jonita Gandhi",Doctor (Original Motion Picture Soundtrack),7fdsoKCtpx2hYXDRMoActW,2021-10-05
Arakkiye,"Anivee, Amitash, Jonita Gandhi",Arakkiye,3fdlG1p9oIxnUx5DsF8PZq,2021-02-12
Yeh Pyasi Jawani,Alka Yagnik,Gupt (Original Motion Picture Soundtrack),0DXR2HK3ygeK5sNYNWk1y1,1997-07-04
Mushkil Bada Yeh Pyaar Hai,"Alka Yagnik, Udit Narayan",Gupt (Original Motion Picture Soundtrack),2tvswXYnZML2ef89dZuGAG,1997-07-04
Jee Le Zaraa,Vishal Dadlani,Talaash,2r32XiAWtZbT3eLUvf4pag,2012-10-18
Chittiyaan Kalaiyaan,"Meet Bros Anjjan, Kanika Kapoor",Roy,6XjJXPP3UiGtAQpYkD01c0,2015-01-09
Sooraj Dooba Hain,"Arijit Singh, Aditi Singh Sharma",Roy,48pyUxg9RYuwie5M9R7qRn,2015-01-09
Tu Hai Ki Nahi,Ankit Tiwari,Roy,4brSaQIT3bnnE41D042fgL,2015-01-09
Toota Jo Kabhi Tara,"Atif Aslam, Sumedha Karmahe",A Flying Jatt,4x723mcckl6ToQHuXPhrIX,2016-08-04
Iraiva,"Anirudh Ravichander, Jonita Gandhi",Velaikkaran (Original Motion Picture Soundtrack),13nt0ZQGcwH7oPitTFwjPX,2017-12-04
Ennadi Maayavi Nee,"Santhosh Narayanan, Sid Sriram",VadaChennai (Original Motion Picture Soundtrack),47Cd4WP1ZOK8WXC68kqZ03,2018-09-23
Maruvaarthai,Sid Sriram,"Maruvaarthai (From ""Enai Noki Paayum Thota"")",4FyZDLPO1ErUjzwnLrCLTA,2017-02-11
"Kutti Story (From ""Master"")","Anirudh Ravichander, Thalapathy Vijay","Kutti Story (From ""Master"")",0Xm3PXjA4kXu2GxBhkLk61,2020-02-14
"Jigidi Killaadi (From ""Pattas"")","Anirudh Ravichander, Vivek - Mervin","Jigidi Killaadi (From ""Pattas"")",0OgazYID6CUlSeiAoeuf5B,2019-12-26
"Rakita Rakita Rakita (From ""Jagame Thandhiram"")","Santhosh Narayanan, Dhanush, Dhee","Rakita Rakita Rakita (From ""Jagame Thandhiram"")",2oNRoniEFnPdaCfkOQ9m0C,2020-07-28
"Kaattu Payale (From ""Soorarai Pottru"")","G. V. Prakash, Dhee","Kaattu Payale (From ""Soorarai Pottru"")",2b4nWymybHj38A6XtQijiA,2020-07-23
Enjoy Enjaami,"Dhee, Arivu, Santhosh Narayanan",Enjoy Enjaami,1baHxgYktT8eDdmtTozJF9,2021-03-05
"So Baby (From ""Doctor"")","Anirudh Ravichander, Ananthakrrishnan","So Baby (From ""Doctor"")",0t0mHozF8Xsif9w8bemh9D,2021-02-25
"Bujji (From ""Jagame Thandhiram"")","Santhosh Narayanan, Anirudh Ravichander","Bujji (From ""Jagame Thandhiram"")",6rJhjykEkCqm3H64uALhhf,2020-11-13
Nenjame,Anirudh Ravichander,Doctor (Original Motion Picture Soundtrack),6bUHZRZ4YpVxB1RWrPH5dh,2021-10-05
"Soul of Doctor (Theme) [From ""Doctor""]","Anirudh Ravichander, Niranjana Ramanan","Soul of Doctor (Theme) [From ""Doctor""]",6GFtWQYco30oKpMr5xJwy2,2021-09-28
"Two Two Two (From ""Kaathuvaakula Rendu Kaadhal"")","Anirudh Ravichander, Sunidhi Chauhan, Sanjana Kalmanje","Two Two Two (From ""Kaathuvaakula Rendu Kaadhal"")",6C8JJFoGC4dkVtAHVK3iif,2021-09-18
"Tum Tum (From ""Enemy - Tamil"")","Thaman S, Srivardhini, Aditi Bhavaraju, Satya Yamini, Roshini JKV, Tejaswini","Tum Tum (From ""Enemy - Tamil"")",3H3x4NhR3wJh6IvRHmPvkd,2021-09-03
Cheliya,KK,Yevadu,4TzigAgik8j6HvdTGWHOW3,2013-07-01
Neneppudaina,"Shankar Mahadevan, Shreya Ghoshal",Ramayya Vasthavayya,2NOTi5LCnVtftncWP9nXiG,2013-09-21
O Lailaa,"Rahul, Chours",Ramayya Vasthavayya,4cQ1djodOciziIoME8Yo9e,2013-09-21
Jabilli Nuvve,Ranjith Govind,Ramayya Vasthavayya,1f0YhW497uhA3NKe5S3fkA,2013-09-21
Emo Emo,"Armaan Malik, Shreya Ghoshal",Katamarayudu,1NvPsjNqD527lOJ2z8ucnb,2017-03-03
Kannuladha - The Kiss of Love,"Anirudh Ravichander, Dhanush, Shruti Haasan",3 (Original Motion Picture Soundtrack),1vnDu8pbmwz88G6RDugerQ,2012-03-22
Mass Biriyani,"Rahul Nambiar, Sahithi Chaganti",Krack,0WoXNjPmNxccicpCj1LPtu,2021-01-08
Yaen Ennai,"Harris Jayaraj, Sunitha Sarathy, Kharesma Ravichandran",Yennai Arindhaal (Original Motion Picture Soundtrack),3WFhdtvbXKXfRSJ2cPgdph,2015-01-04
Mazhai Vara Pogudhae,"Harris Jayaraj, Karthik, Emcee Jesz",Yennai Arindhaal (Original Motion Picture Soundtrack),5ich0wSxDxMryEjwZo6XzG,2015-01-04
I Wanna Fly,"L. V. Revanth, Sanjith Hegde, Hiphop Tamizha",Krishnarjuna Yudham,78PoXHAbXHvOx0HMaa1a8z,2018-03-26
Kadhal Cricket - Love (Not Out),"Hiphop Tamizha, Kharesma Ravichandran",Thani Oruvan (Original Motion Picture Soundtrack),2M8ic65G0VLkS6nEY53Uex,2015-07-22
Kannala Kannala - The Melting Point of Love,"Hiphop Tamizha, Kaushik Krish, Padmalatha",Thani Oruvan (Original Motion Picture Soundtrack),4nSwWiwtieiNmRAjy9fEXN,2015-07-22
Neeyum Naanum Anbe,"Hiphop Tamizha, Raghu Dixit, Sathyaprakash D., Jithin Raj",Imaikkaa Nodigal (Original Motion Picture Soundtrack),0zsA45R0SQPfqC5TyDOqY8,2018-06-27
