Track Name,Artists,Album,URI,Release Date
Poongatre Poongatre,"Yuvan Shankar Raja, Benny Dayal",Paiya (Original Motion Picture Soundtrack),2cbRVHdH6ab9sPsnQjFRx6,2010-11-22
Dum Dum,"Salim–Sulaiman, Benny Dayal, Himani Kapoor, Amitabh Bhattacharya",Band Baaja Baaraat,788Lp6lHrCrxJAZvS2l9YZ,2010-03-11
Jenniper Lopez,"Benny Dayal, Priya",Jalsa,7DogGBT86sbjsNWQSIGLtB,2008-02-28
Kaise Mujhe,"Benny Dayal, Shreya Ghoshal",Ghajini,53DXM0bHfB7xkqJZYlksuh,2008-11-25
Locha-E-Ulfat,Benny Dayal,2 States,3V3QbgrOZKtFv5MXzAAdZr,2014-03-14
Bang Bang,"Benny Dayal, Neeti Mohan",Bang Bang (Original Motion Picture Soundtrack),7DonyrUlcVcrtk28mqvWNL,2014-09-15
Ude Dil Befikre,"Vishal-Shekhar, Benny Dayal, Jaideep Sahni",Befikre,0hgTkEDY9oIG5DPKN39KHP,2016-12-01
Aadat Se Majboor,"Salim–Sulaiman, Benny Dayal, Amitabh Bhattacharya",Ladies Vs Ricky Bahl,7CDP4uXu6mkBDzaTOx9yTS,2011-09-11
Badtameez Dil,"Pritam, Benny Dayal, Shefali Alvares",Yeh Jawaani Hai Deewani,4eu27jAU2bbnyHUC3G75U8,2013-03-30
"Chura Ke Dil Mera - From ""Hungama 2""","Benny Dayal, Anmol Malik, Anu Malik","Chura Ke Dil Mera (From ""Hungama 2"")",7d5ufSYehroRIgCXxJvcTM,2021-07-06
O Range,Benny Dayal,Orange,7sIVKdHUTRcHTUs9eBXRg0,2021-07-07
Vastunna Vachestunna - Telugu,"Shreya Ghoshal, Amit Trivedi, Anurag Kulkarni",V,0VMigv7BI8OpP6CRSkyKX6,2020-03-10
"Kannamma - From ""Ispade Rajavum Idhaya Raniyum""","Sam C.S., Anirudh Ravichander","Kannamma (From ""Ispade Rajavum Idhaya Raniyum"")",4KUQFOGTaHrggl3hfMoaAe,2019-01-11
Haali Haali,"Brijesh Tripati Sandilya, Harini, Sunitha",Spyder (Telugu),3Y7Dt0uszkNBMBTdxyckaV,2017-09-09
Nani Vayase,"Karthik, Blaaze, Sunitha",Nani,6lefqVOtD2CAD52sFGZXca,2004-03-26
Avunu Nijam,"KK, Sunitha",Athadu,3CW0qWSqqqDvQWritNm7bC,2005-10-10
Yela Yela,"Sunitha, Smitha",Aata,1rkoOnHhAyoIPXL2MN2oDb,2007-04-26
Gundu Sudhi,"M. M. Keeravani, Sunitha",Chatrapathi,5kmh1Zf0hYESmxwDI1IosB,2005-09-25
Dhimmathirigae,"Simha, Geetha Madhuri, Priya Hemesh",Srimanthudu,0Jid8Dg6yoDuLx4B7TBnRD,2015-07-18
Ittage Recchipodham,"Geetha Madhuri, Dhanunjay Seepana, Anudeep Dev, Arun",Temper,6InORfDvGGMxwR6iUUvS32,2015-01-28
Door Number Okati,Geetha Madhuri,Oopiri,5oyZumEp7fAIVnQhCKE6YZ,2016-02-28
Top Lesi Poddi,"Sagar, Geetha Madhuri",Idharammayilatho,0FSrCEox8bEpO3RD6ZfEr5,2013-04-28
Pakado Pakado,"Vinayak, Sameera Bharadwaj",Julayi,6YjMX6G0PoWx9WzYZyQBxt,2021-02-19
Hey Bombatu Byke Ayithe,"Dhanunjay Seepana, Harini Ivvaturi",Julayi,0znPMva9iUlMq0o0hpb6Fw,2021-02-19
Don Bosco,"Sri Krishna, Jaspreet Jasz, Hari Teja, Manisha Eerabathini, Ramya Behra",Amar Akbar Antony,05j8OBtR02Y6w0DUY5sbTT,2018-11-12
Kalala Kadhala,Harini Ivvaturi,Amar Akbar Antony,33Hsa0oH5W62aIfc8tT0uT,2018-11-12
Hawa Hawa,"Mika Singh, Prakriti Kakar",Mubarakan,497aKHFYNcS1z3bliPu45t,2017-07-06
Zara Zara X Cradles,Naim Almas,Zara Zara X Cradles,6BBW4MBbbqRGIugKUzmG6P,2021-12-31
Vaseegara / Zara Zara Mashup,Jonita Gandhi,Vaseegara / Zara Zara Mashup - Single,3B7eDo0JA8rkMRsPa9n7rq,2020-02-20
Ide Kalala Vunnadhe,Andrea Jeremiah,Bharat Ane Nenu,3Ey5rxxpgnt9pzxvsszh89,2018-04-07
Kadhal Yaanai,"Shankar Mahadevan, Harini",Anniyan (Original Motion Picture Soundtrack),2EmoaXUqkNFzIj6L9Oy0uy,2005-06-17
Kannum Kannum,"Leslee Lewis, Andrea Jeremiah, Vasundhara Das",Anniyan (Original Motion Picture Soundtrack),5FF8zFVcdfylo72ANbh9wV,2005-06-17
Oo Solriya Oo Oo Solriya,Andrea Jeremiah,Pushpa - The Rise,28fPIWqAfqoEEGSb0rA4LZ,2021-12-10
Five Feet,"Tippu, Priya",Jagadam,5EjkZ4AnBMR6DAN3Xli42y,2007-03-16
Mu Mu Mudante,"Tippu, Sunitha",Jagadam,1SuxPUyP3zTyU9MA6k9e1F,2007-03-16
Yekantanga,Karunya,Ashok,20S7lyoAgNXpBKoXG4rM4B,2006-07-06
Choododhu,"Karthik, Mahalakshmi Iyer",Pokiri,1QtFtMgfd7brff3mAGuWg8,2006-04-08
Jagadame,Kunal Ganjawala,Pokiri,5m1GXpMwU55oCr17bNcgyl,2006-04-08
Ippatikinka,"Muralidar, Suchitra",Pokiri,5Y0fbLc9DWYYwcKF5DQPiw,2006-04-08
Gala Gala Paruthunna,Nihal,Pokiri,6E2MIXNryG2WcVb9sh1I8L,2006-04-08
Dole Dole,"Ranjith Govind, Suchitra",Pokiri,3Mfoxtd3ZvpIZHy1WnEF77,2006-04-08
Noppi Noppi,Naveen,Pokiri,4pCRP5zNeDHLRh7zmPJOtx,2006-04-08
"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",25MPTnqXQB1H6OkwSYUXWx,2020-01-16
"Hui Malang (From ""Malang - Unleash The Madness"")","Asees Kaur, Ved Sharma","Hui Malang (From ""Malang - Unleash The Madness"")",5bAed2aRbQbjDZF9qkNSA2,2020-02-03
"Humraah (From ""Malang - Unleash The Madness"")","Sachet Tandon, The Fusion Project","Humraah (From ""Malang - Unleash The Madness"")",4xmkpE1Si5JL7NFxWrhV0S,2020-01-23
Hatha,Lalith Chilukuri,Goodachari,3ewpBHToQVjCv2q7SnmsFd,2018-07-23
Anaganaga,Ambika Sashital,Goodachari,4Enr48UdAmBWn6PLgSLsqS,2018-07-23
Sakhiya,"Sricharan Pakala, Yamini Ghantasala",Goodachari,3XrgFJdi7Isja4pq7owxdc,2018-07-23
Goodachari Main Theme,Sricharan Pakala,Goodachari,66pcLcrEnus8gEcbmsN4vs,2018-07-23
You Are My Heart Beat - Telugu,"Anurag Kulkarni, Mickey J. Meyer",Iddari Lokam Okate,0ctKfa1O6O4UueGLhqKJB3,2019-12-13
You Are My Heart Beat,Anurag Kulkarni,Iddari Lokam Okate,4tapO1vYD4YLoUCkgDGwab,2019-10-14
Love Cheyyaala Oddhaa,Narendra,Kumari 21 F,5H1fqGHrjR78hQKw3iPjp2,2015-10-31
Meghaalu Lekunna,Yazin Nizar,Kumari 21 F,4YpxBrMONvVqbmXmYI2P5M,2015-10-31
Naalo Chilipi Kala (Theme Song),Yazin Nizar,Lover,79l2r6sNwz2p2kCjK5eB8y,2018-06-24
"Summa Surrunu (From ""Etharkkum Thunindhavan"")","Armaan Malik, Nikhita Gandhi, D. Imman","Summa Surrunu (From ""Etharkkum Thunindhavan"")",0sjg2rWD3IcQK07HOBw5Dq,2022-01-16
Kurilae Kurilae,"Harris Jayaraj, Javed Ali, Darshana K.T.",Kaappaan (Original Motion Picture Soundtrack),3CcZFF9VjwXrElkWZ6GjIX,2019-07-22
Hey Amigo,"Harris Jayaraj, Leslee Lewis, Jonita Gandhi",Kaappaan (Original Motion Picture Soundtrack),6YNh7d9B3Jlwlzkvq2MMbb,2019-07-22
Oh! Shanthi Shanthi,"Harris Jayaraj, Clinton, S.P.Charan",Vaaranam Aayiram (Original Motion Picture Soundtrack),06urexU7lv41RDdLnMzChi,2008-10-08
Anbae Peranbae,"Sid Sriram, Shreya Ghoshal",NGK (Original Motion Picture Soundtrack),6qRiVOBexkxK4BxSt1j6rn,2019-04-30
Wi Wi Wi Wi Wifi,Harris Jayaraj,S3 (Original Motion Picture Soundtrack),1Zmr2I4xoQdgphKB7or6Ns,2016-11-28
"Naan Aval Illai (From ""Masss"")","Karthik, Chinmayi",Masss (Original Motion Picture Soundtrack),0eMGhNcVuvY9aUM6SopdbW,2015-05-08
En Idhayam,"Devi Sri Prasad, Suchitra, Tippu",Singam (Original Motion Picture Soundtrack),2BB7wu5jJxxAEH9DKC5Mm4,2010-05-03
Yeno Yeno Panithuli,"Harris Jayaraj, Shail Hada, Sudha Ragunathan, Andrea Jeremiah",Aadhavan (Original Motion Picture Soundtrack),5APtMcc2hQv61LqoOrMv0O,2009-08-09
"Suttum Vizhi - Language: Tamil; Film: Ghajini; Film Artists: Surya, Asin",Sriram Parthasarathy,Ghajini,5grxO9GFZTtN2CVMlbEuIv,2005-01-01
Vaarayo Vaarayo,"Harris Jayaraj, Unnikrishnan, Chinmayi, Mega",Aadhavan (Original Motion Picture Soundtrack),13wIQbwSuQ4YFvDvtQgSVc,2009-08-09
Vizhi Moodi Yosithal,"Sathursan, Varothayan, Ab1shanth, Rajithan",Vizhi Moodi Yosithal,7yLBq1QePwcxPstePzca1I,2022-02-27
Varinche Prema,Haricharan,Malli Malli Idi Rani Roju (Original Motion Picture Soundtrack),6gw6Z0KmHZusBKaGQvkucO,2014-12-07
Marhaba,"Aaishwarya, Bhavya, Lakshmi, Gopi Sundar",Malli Malli Idi Rani Roju (Original Motion Picture Soundtrack),4OUNQNh2YVBHSHCOhtoSo9,2014-12-07
Yenno Yenno,"Karthik, Chinmayi",Malli Malli Idi Rani Roju (Original Motion Picture Soundtrack),4L5HCtdYiuqxZo55mIgNtT,2014-12-07
Gusa Gusa Lade,"Karthik, Pranavi",Gentleman (Original Motion Picture Soundtrack),1W5Ap5w2SFAKuxebIU2CAN,2016-05-22
Hello Hello,"Karthik, Chinmayi",Bhale Bhale Magadivoi,1nBbMLTnf3bSyKrGVMoFxk,2015-08-15
Unnatundi Gundey,"Karthik, Chinmayi",Ninnu Kori (Original Motion Picture Soundtrack),0S2Db7xLxAf3qApr7Rm79V,2017-06-27
Yela Yela,"Sunitha, Smitha",Aata (Original Motion Picture Soundtrack),2CpXWXN6di8i9Ov9nHoZ9h,2007
Ninu Choosthunte,"Siddharth, Sumangali",Aata (Original Motion Picture Soundtrack),1xq01tN2IqpGSMjeWY1NLO,2007
Sa Sa Sye,"Karthik, K. S. Chithra",Bhadra (Original Motion Picture Soundtrack),5FDoYv1LFnPy8lccP43ibI,2005
Nani Vayase,"Karthik, Blaaze, Sunitha",Nani (Original Motion Picture Soundtrack),1APEwbFWU5NTQHaMHeDIXY,2004
Vastha Nee Venuka,"Hariharan, Harini",Nani (Original Motion Picture Soundtrack),6yHLSsBq5QZbOzPohSckxD,2004
Hoyna,"Karthik, K. S. Chithra",Aata,2RB0HGpFZ3ScPEqC7uCqr3,2007-04-26
Oka Maru,Karthik,Ghajini,6NCMhWthZdWGbG3ce0Muek,2005-10-26
Hasili Fisiliye,"Harris Jayaraj, Karthik, Harini, Dr. Burn, Maya",Aadhavan (Original Motion Picture Soundtrack),6vztfVJ1lTWe23YMNv6Pk1,2009-08-09
Unnaale Unnaale,"Karthik, Krishh, Harini",Unnale Unnale,1RQw9ruSPj5Is7OzqG09Zs,2006-12-31
"Thooriga - From ""Navarasa""",Karthik,"Thooriga (From ""Navarasa"")",19O4hCGGm95UhvIyhwnNT5,2021-07-12
"Naan Aval Illai (From ""Masss"")","Karthik, Chinmayi",Masss (Original Motion Picture Soundtrack),6Nn1HQY0JSHvAGk1Le6cPC,2015-05-26
Hold Me Now,"Sanjith Hegde, Thurga",Pyaar Prema Kaadhal (Original Motion Picture Soundtrack),4LUoIdnriI5UDn5R7u1D2N,2018-02-13
High on Love,Sid Sriram,Pyaar Prema Kaadhal (Original Motion Picture Soundtrack),0zDmCKN7OlRmNmeiiJAyOR,2018-02-13
En Kadhal Solla,"Yuvan Shankar Raja, Tanvi Shah",Paiya (Original Motion Picture Soundtrack),1vzxYeTJ9dTtyJXkNWVJDZ,2010-11-22
Thuli Thuli,"Yuvan Shankar Raja, Haricharan, Tanvi Shah",Paiya (Original Motion Picture Soundtrack),2uqXfUERVBLa1heEoUTBlO,2010-11-22
Dil Se,"Karthik, Shweta Mohan",Gabbar Singh,70aYyuwZG2KxnJ5Yw5irTy,2012-04-15
Nee Paata Madhuram - The Touch of Love,"Anirudh Ravichander, Roop Kumar Rathod, Shreya Ghoshal",3 (Original Motion Picture Soundtrack),6fP7zEaXUaGmzTDyvA79Ng,2012-03-22
"Mind Block (From ""Sarileru Neekevvaru"")","Blaaze, Ranina Reddy, Devi Sri Prasad","Mind Block (From ""Sarileru Neekevvaru"")",15tCasit297c9SsbU3R95d,2019-12-02
Thirudaadhe Thirudaadhe,"Darbuka Siva, Karthik, Aaryan Dinesh Kanagaratnam, Jonita Gandhi",Enai Noki Paayum Thota (Original Motion Picture Soundtrack),6AvUApzyOuOFaqmA6iWo5H,2019-09-01
Hey Nijame,"Darbuka Siva, Bombay Jayashri",Enai Noki Paayum Thota (Original Motion Picture Soundtrack),3fuL6gXOw7v2QFw8wO7S1t,2019-09-01
Naan Pizhaippeno,Sathyaprakash,Enai Noki Paayum Thota (Original Motion Picture Soundtrack),7wXnBBHySmyIIZIj1dEAMW,2019-09-01
Visiri,"Sid Sriram, Shashaa Tirupati",Enai Noki Paayum Thota (Original Motion Picture Soundtrack),5p3WUyv5rvpCkreNJVg20K,2019-09-01
Koova,"Karthik, Chinna Ponnu",Ondraga Originals,0MqVQMkcEdJQ2cnFOOdrSk,2018-01-14
Ulaviravu,Karthik,"Ulaviravu (From ""Ondraga Originals"")",0PZmd2nRD30Yq6ZutVUq0F,2018-02-14
"Bodhai Kodhai (From ""Ondraga Originals"")","Sanjith Hegde, Karthik","Bodhai Kodhai (From ""Ondraga Originals"")",5cMXwuQZ69FqGKtTmBc8ox,2018-06-15
Rooba Rooba,"Shahil Hada, Chinmayi",Orange,1rJmySqUrHQP0O4l1JX8E9,2010-10-25
O Range,Benny Dayal,Orange,2aFJm1hy8E73UVu9a0tP40,2010-10-25
"Adiye - From ""Bachelor""","Dhibu Ninan Thomas, Kapil Kapilan","Adiye (From ""Bachelor"")",2tMoOS9grHtn4upzb4LwMG,2021-09-30
OMG Ponnu,"Sid Sriram, Jonita Gandhi",Sarkar (Tamil) [Original Motion Picture Soundtrack],7CZYShn64kMixm8gqrTpww,2018-10-03
Taare Ginn,"A.R. Rahman, Mohit Chauhan, Shreya Ghoshal",Dil Bechara (Original Motion Picture Soundtrack),1wbxjQnN7MTk8MKt3SumyY,2020-07-10
Kanne Kanne - Madras Gig,"Leon James, Jonita Gandhi",Kanne Kanne (Madras Gig),6FJamQryHRITSdGXQFsWyg,2018-07-11
Main Tumhara,"A.R. Rahman, Jonita Gandhi, Hriday Gattani",Dil Bechara (Original Motion Picture Soundtrack),2ZvWoJ82LKCgD0nU9H5ue5,2020-07-10
Ennai Konjum,"Tippu, Salinisingh, Timmy",Kaakha Kaakha (Original Motion Picture Soundtrack),1M2x5Qu14L6B3rHHq37EiN,2003-09-27
Uyirin Uyire,"KK, K. S. Chithra",Kaakha Kaakha (Original Motion Picture Soundtrack),7LuYc1yBvfvvLC1O7Ng4v4,2003-09-27
Ondra Renda,Bombay Jayashri,Kaakha Kaakha (Original Motion Picture Soundtrack),6APAPsBCutqTFJ9OFTbeCa,2003-09-27
Dhoothu Varuma,"Sunitha Sarathy, Febi Mani",Kaakha Kaakha (Original Motion Picture Soundtrack),170FDLIeaq89cMUbj5YDnH,2003-09-27
Ra Ra Vasthava,"Chaitra, Santosh",Heart Attack,7jbgGWtejoVBU9pCzYUMK8,2014-09-01
Thuhi Hai Thuhi,"Anup Rubens, Smitha Belluri",Heart Attack,0Cg1ZVB80D5uDcTqJxQdxB,2014-09-01
Selavanuko,Chaitra,Heart Attack,1JQgT6ljGiO61B9l6OMO4B,2014-09-01
Ishq Shava,"A.R. Rahman, Raghav, Shilpa Rao, Gulzar",Jab Tak Hai Jaan,3RTL7zAwEu9vi5F4M9zeX1,2012-10-09
"Ghungroo (From ""War"")","Vishal-Shekhar, Arijit Singh, Shilpa Rao, Kumaar","Ghungroo (From ""War"")",0WdbnNKO0Jt4BZACSDQh44,2019-09-30
Yendi Raasathi,"Sam C.S., Sathyaprakash, Roshini",Ispade Rajavum Idhaya Raniyum (Original Motion Picture Soundtrack),58YRhhGJaz4x0BeqziPPaz,2019-01-28
Beat In My Heart,"Nagoor Babu, Gayathri",Gulabi,0LMvYrD1JpHavQcyRoSaqZ,1995-02-19
Padana Gopala,"Mano, Eeshwar, K. S. Chithra",Gayam,20zCvFZMT85tLeqBy1jcwO,2014-08-01
Nachave Nizam Pori,"Adnan Sami, Sunitha Rao",Varsham,1BftYfxjWNKjshPlkQaqe1,2003-12-17
Jumbaye,"Mano, K. S. Chithra",Kshana Kshanam,4gWJC4FcE32gKWIQwsIFMr,2014-08-01
Jaamurathiri,"S. P. Balasubrahmanyam, K. S. Chithra",Kshana Kshanam,3dgyYMieHT1BDCnEwzQPp1,2014-08-01
Ammayi Muddu,"S. P. Balasubrahmanyam, K. S. Chithra",Kshana Kshanam,1UBzRAza2ksUSDLAOv5exb,2014-08-01
Darlingey,"Devi Sri Prasad, Geetha Madhuri",Mirchi,5PXmfhFNAxiqK86Xknc1HB,2013-01-05
Apudo Ipudo,Siddharth,Bommarillu,4KDq9bn0wdEbIFQDi1CGgj,2006-08-14
Om Namaha,"S. P. Balasubrahmanyam, S. Janaki",Geetanjali,5JXlco11iEcsd18MRehIHr,1989-05-10
O Priya,"S. P. Balasubrahmanyam, K. S. Chithra",Geetanjali,2RNMlVEE41K8XQuuTqP8eL,1989-05-10
Jagada Jagada,S. P. Balasubrahmanyam,Geetanjali,3g2zJRXASsSLUNM2sMbCcW,1989-05-10
Neethone,"Kunal Ganjawala, Shreya Ghoshal",Adhurs,5dGcz3iPS3irCsAaTm05PS,2009-12-05
Uppenantha,"Devi Sri Prasad, KK",Aarya - 2 (Original Motion Picture Soundtrack),57zEYntUat0ofbFpoicN26,2009-10-30
